17,Saint Mary's 5,WCC,26-8,+19.53,110.1,51,90.6,12
17,Saint Mary's 5,WCC,26-8,+19.53,110.1,51,90.6,12,63.6
17,Saint Mary's 5,WCC,26-8,+19.53,110.1,51,90.6,12,63.6,339
17,Saint Mary's 5,WCC,26-8,+19.53,110.1,51,90.6,12,63.6,339,+.039
17,Saint Mary's 5,WCC,26-8,+19.53,110.1,51,90.6,12,63.6,339,+.039,96
17,Saint Mary's 5,WCC,26-8,+19.53,110.1,51,90.6,12,63.6,339,+.039,96,+6.89
17,Saint Mary's 5,WCC,26-8,+19.53,110.1,51,90.6,12,63.6,339,+.039,96,+6.89,65
17,Saint Mary's 5,WCC,26-8,+19.53,110.1,51,90.6,12,63.6,339,+.039,96,+6.89,65,106.8
17,Saint Mary's 5,WCC,26-8,+19.53,110.1,51,90.6,12,63.6,339,+.039,96,+6.89,65,106.8,54
17,Saint Mary's 5,WCC,26-8,+19.53,110.1,51,90.6,12,63.6,339,+.039,96,+6.89,65,106.8,54,99.9
17,Saint Mary's 5,WCC,26-8,+19.53,110.1,51,90.6,12,63.6,339,+.039,96,+6.89,65,106.8,54,99.9,71
17,Saint Mary's 5,WCC,26-8,+19.53,110.1,51,90.6,12,63.6,339,+.039,96,+6.89,65,106.8,54,99.9,71,+3.31
17,Saint Mary's 5,WCC,26-8,+19.53,110.1,51,90.6,12,63.6,339,+.039,96,+6.89,65,106.8,54,99.9,71,+3.31,72
18
18,Arkansas 4
18,Arkansas 4,SEC
18,Arkansas 4,SEC,28-9
18,Arkansas 4,SEC,28-9,+19.46
18,Arkansas 4,SEC,28-9,+19.46,109.9
18,Arkansas 4,SEC,28-9,+19.46,109.9,53
18,Arkansas 4,SEC,28-9,+19.46,109.9,53,90.4
18,Arkansas 4,SEC,28-9,+19.46,109.9,53,90.4,11
18,Arkansas 4,SEC,28-9,+19.46,109.9,53,90.4,11,70.7
18,Arkansas 4,SEC,28-9,+19.46,109.9,53,90.4,11,70.7,28
18,Arkansas 4,SEC,28-9,+19.46,109.9,53,90.4,11,70.7,28,+.038
18,Arkansas 4,SEC,28-9,+19.46,109.9,53,90.4,11,70.7,28,+.038,99
18,Arkansas 4,SEC,28-9,+19.46,109.9,53,90.4,11,70.7,28,+.038,99,+9.08
18,Arkansas 4,SEC,28-9,+19.46,109.9,53,90.4,11,70.7,28,+.038,99,+9.08,27
18,Arkansas 4,SEC,28-9,+19.46,109.9,53,90.4,11,70.7,28,+.038,99,+9.08,27,107.5
18,Arkansas 4,SEC,28-9,+19.46,109.9,53,90.4,11,70.7,28,+.038,99,+9.08,27,107.5,33
18,Arkansas 4,SEC,28-9,+19.46,109.9,53,90.4,11,70.7,28,+.038,99,+9.08,27,107.5,33,98.4
18,Arkansas 4,SEC,28-9,+19.46,109.9,53,90.4,11,70.7,28,+.038,99,+9.08,27,107.5,33,98.4,28
18,Arkansas 4,SEC,28-9,+19.46,109.9,53,90.4,11,70.7,28,+.038,99,+9.08,27,107.5,33,98.4,28,-2.78
18,Arkansas 4,SEC,28-9,+19.46,109.9,53,90.4,11,70.7,28,+.038,99,+9.08,27,107.5,33,98.4,28,-2.78,245
19
19,Virginia Tech 11
19,Virginia Tech 11,ACC
19,Virginia Tech 11,ACC,23-13
19,Virginia Tech 11,ACC,23-13,+18.86
19,Virginia Tech 11,ACC,23-13,+18.86,115.0
19,Virginia Tech 11,ACC,23-13,+18.86,115.0,17
19,Virginia Tech 11,ACC,23-13,+18.86,115.0,17,96.1
19,Virginia Tech 11,ACC,23-13,+18.86,115.0,17,96.1,54
19,Virginia Tech 11,ACC,23-13,+18.86,115.0,17,96.1,54,63.3
19,Virginia Tech 11,ACC,23-13,+18.86,115.0,17,96.1,54,63.3,340
19,Virginia Tech 11,ACC,23-13,+18.86,115.0,17,96.1,54,63.3,340,-.062
19,Virginia Tech 11,ACC,23-13,+18.86,115.0,17,96.1,54,63.3,340,-.062,310
19,Virginia Tech 11,ACC,23-13,+18.86,115.0,17,96.1,54,63.3,340,-.062,310,+7.88
19,Virginia Tech 11,ACC,23-13,+18.86,115.0,17,96.1,54,63.3,340,-.062,310,+7.88,50
19,Virginia Tech 11,ACC,23-13,+18.86,115.0,17,96.1,54,63.3,340,-.062,310,+7.88,50,107.4
19,Virginia Tech 11,ACC,23-13,+18.86,115.0,17,96.1,54,63.3,340,-.062,310,+7.88,50,107.4,37
19,Virginia Tech 11,ACC,23-13,+18.86,115.0,17,96.1,54,63.3,340,-.062,310,+7.88,50,107.4,37,99.5
19,Virginia Tech 11,ACC,23-13,+18.86,115.0,17,96.1,54,63.3,340,-.062,310,+7.88,50,107.4,37,99.5,59
19,Virginia Tech 11,ACC,23-13,+18.86,115.0,17,96.1,54,63.3,340,-.062,310,+7.88,50,107.4,37,99.5,59,-0.53
19,Virginia Tech 11,ACC,23-13,+18.86,115.0,17,96.1,54,63.3,340,-.062,310,+7.88,50,107.4,37,99.5,59,-0.53,174
20
20,Illinois 4
20,Illinois 4,B10
20,Illinois 4,B10,23-10
20,Illinois 4,B10,23-10,+18.75
20,Illinois 4,B10,23-10,+18.75,112.0
20,Illinois 4,B10,23-10,+18.75,112.0,30
20,Illinois 4,B10,23-10,+18.75,112.0,30,93.3
20,Illinois 4,B10,23-10,+18.75,112.0,30,93.3,29
20,Illinois 4,B10,23-10,+18.75,112.0,30,93.3,29,67.2
20,Illinois 4,B10,23-10,+18.75,112.0,30,93.3,29,67.2,179
20,Illinois 4,B10,23-10,+18.75,112.0,30,93.3,29,67.2,179,+.033
20,Illinois 4,B10,23-10,+18.75,112.0,30,93.3,29,67.2,179,+.033,110
20,Illinois 4,B10,23-10,+18.75,112.0,30,93.3,29,67.2,179,+.033,110,+10.44
20,Illinois 4,B10,23-10,+18.75,112.0,30,93.3,29,67.2,179,+.033,110,+10.44,17
20,Illinois 4,B10,23-10,+18.75,112.0,30,93.3,29,67.2,179,+.033,110,+10.44,17,109.0
20,Illinois 4,B10,23-10,+18.75,112.0,30,93.3,29,67.2,179,+.033,110,+10.44,17,109.0,7
20,Illinois 4,B10,23-10,+18.75,112.0,30,93.3,29,67.2,179,+.033,110,+10.44,17,109.0,7,98.6
20,Illinois 4,B10,23-10,+18.75,112.0,30,93.3,29,67.2,179,+.033,110,+10.44,17,109.0,7,98.6,34
20,Illinois 4,B10,23-10,+18.75,112.0,30,93.3,29,67.2,179,+.033,110,+10.44,17,109.0,7,98.6,34,+1.39
20,Illinois 4,B10,23-10,+18.75,112.0,30,93.3,29,67.2,179,+.033,110,+10.44,17,109.0,7,98.6,34,+1.39,123
21
21,LSU 6
21,LSU 6,SEC
21,LSU 6,SEC,22-12
21,LSU 6,SEC,22-12,+18.65
21,LSU 6,SEC,22-12,+18.65,107.3
21,LSU 6,SEC,22-12,+18.65,107.3,89
21,LSU 6,SEC,22-12,+18.65,107.3,89,88.7
21,LSU 6,SEC,22-12,+18.65,107.3,89,88.7,6
21,LSU 6,SEC,22-12,+18.65,107.3,89,88.7,6,68.6
21,LSU 6,SEC,22-12,+18.65,107.3,89,88.7,6,68.6,101
21,LSU 6,SEC,22-12,+18.65,107.3,89,88.7,6,68.6,101,-.052
21,LSU 6,SEC,22-12,+18.65,107.3,89,88.7,6,68.6,101,-.052,298
21,LSU 6,SEC,22-12,+18.65,107.3,89,88.7,6,68.6,101,-.052,298,+9.10
21,LSU 6,SEC,22-12,+18.65,107.3,89,88.7,6,68.6,101,-.052,298,+9.10,26
21,LSU 6,SEC,22-12,+18.65,107.3,89,88.7,6,68.6,101,-.052,298,+9.10,26,107.2
21,LSU 6,SEC,22-12,+18.65,107.3,89,88.7,6,68.6,101,-.052,298,+9.10,26,107.2,44
21,LSU 6,SEC,22-12,+18.65,107.3,89,88.7,6,68.6,101,-.052,298,+9.10,26,107.2,44,98.1
21,LSU 6,SEC,22-12,+18.65,107.3,89,88.7,6,68.6,101,-.052,298,+9.10,26,107.2,44,98.1,21
21,LSU 6,SEC,22-12,+18.65,107.3,89,88.7,6,68.6,101,-.052,298,+9.10,26,107.2,44,98.1,21,-1.21
21,LSU 6,SEC,22-12,+18.65,107.3,89,88.7,6,68.6,101,-.052,298,+9.10,26,107.2,44,98.1,21,-1.21,191
22
22,Connecticut 5
22,Connecticut 5,BE
22,Connecticut 5,BE,23-10
22,Connecticut 5,BE,23-10,+18.55
22,Connecticut 5,BE,23-10,+18.55,113.8
22,Connecticut 5,BE,23-10,+18.55,113.8,22
22,Connecticut 5,BE,23-10,+18.55,113.8,22,95.3
22,Connecticut 5,BE,23-10,+18.55,113.8,22,95.3,43
22,Connecticut 5,BE,23-10,+18.55,113.8,22,95.3,43,64.8
22,Connecticut 5,BE,23-10,+18.55,113.8,22,95.3,43,64.8,300
22,Connecticut 5,BE,23-10,+18.55,113.8,22,95.3,43,64.8,300,-.038
22,Connecticut 5,BE,23-10,+18.55,113.8,22,95.3,43,64.8,300,-.038,269
22,Connecticut 5,BE,23-10,+18.55,113.8,22,95.3,43,64.8,300,-.038,269,+7.39
22,Connecticut 5,BE,23-10,+18.55,113.8,22,95.3,43,64.8,300,-.038,269,+7.39,59
22,Connecticut 5,BE,23-10,+18.55,113.8,22,95.3,43,64.8,300,-.038,269,+7.39,59,105.7
22,Connecticut 5,BE,23-10,+18.55,113.8,22,95.3,43,64.8,300,-.038,269,+7.39,59,105.7,77
22,Connecticut 5,BE,23-10,+18.55,113.8,22,95.3,43,64.8,300,-.038,269,+7.39,59,105.7,77,98.3
22,Connecticut 5,BE,23-10,+18.55,113.8,22,95.3,43,64.8,300,-.038,269,+7.39,59,105.7,77,98.3,24
22,Connecticut 5,BE,23-10,+18.55,113.8,22,95.3,43,64.8,300,-.038,269,+7.39,59,105.7,77,98.3,24,-3.58
22,Connecticut 5,BE,23-10,+18.55,113.8,22,95.3,43,64.8,300,-.038,269,+7.39,59,105.7,77,98.3,24,-3.58,262
23
23,San Francisco 10
23,San Francisco 10,WCC
23,San Francisco 10,WCC,24-10
23,San Francisco 10,WCC,24-10,+17.38
23,San Francisco 10,WCC,24-10,+17.38,110.5
23,San Francisco 10,WCC,24-10,+17.38,110.5,44
23,San Francisco 10,WCC,24-10,+17.38,110.5,44,93.1
23,San Francisco 10,WCC,24-10,+17.38,110.5,44,93.1,26
23,San Francisco 10,WCC,24-10,+17.38,110.5,44,93.1,26,68.9
23,San Francisco 10,WCC,24-10,+17.38,110.5,44,93.1,26,68.9,82
23,San Francisco 10,WCC,24-10,+17.38,110.5,44,93.1,26,68.9,82,-.042
23,San Francisco 10,WCC,24-10,+17.38,110.5,44,93.1,26,68.9,82,-.042,277
23,San Francisco 10,WCC,24-10,+17.38,110.5,44,93.1,26,68.9,82,-.042,277,+5.18
23,San Francisco 10,WCC,24-10,+17.38,110.5,44,93.1,26,68.9,82,-.042,277,+5.18,80
23,San Francisco 10,WCC,24-10,+17.38,110.5,44,93.1,26,68.9,82,-.042,277,+5.18,80,105.5
23,San Francisco 10,WCC,24-10,+17.38,110.5,44,93.1,26,68.9,82,-.042,277,+5.18,80,105.5,82
23,San Francisco 10,WCC,24-10,+17.38,110.5,44,93.1,26,68.9,82,-.042,277,+5.18,80,105.5,82,100.3
23,San Francisco 10,WCC,24-10,+17.38,110.5,44,93.1,26,68.9,82,-.042,277,+5.18,80,105.5,82,100.3,87
23,San Francisco 10,WCC,24-10,+17.38,110.5,44,93.1,26,68.9,82,-.042,277,+5.18,80,105.5,82,100.3,87,+2.23
23,San Francisco 10,WCC,24-10,+17.38,110.5,44,93.1,26,68.9,82,-.042,277,+5.18,80,105.5,82,100.3,87,+2.23,97
24
24,Memphis 9
24,Memphis 9,Amer
24,Memphis 9,Amer,22-11
24,Memphis 9,Amer,22-11,+17.23
24,Memphis 9,Amer,22-11,+17.23,111.2
24,Memphis 9,Amer,22-11,+17.23,111.2,38
24,Memphis 9,Amer,22-11,+17.23,111.2,38,94.0
24,Memphis 9,Amer,22-11,+17.23,111.2,38,94.0,33
24,Memphis 9,Amer,22-11,+17.23,111.2,38,94.0,33,69.9
24,Memphis 9,Amer,22-11,+17.23,111.2,38,94.0,33,69.9,49
24,Memphis 9,Amer,22-11,+17.23,111.2,38,94.0,33,69.9,49,-.028
24,Memphis 9,Amer,22-11,+17.23,111.2,38,94.0,33,69.9,49,-.028,242
24,Memphis 9,Amer,22-11,+17.23,111.2,38,94.0,33,69.9,49,-.028,242,+7.43
24,Memphis 9,Amer,22-11,+17.23,111.2,38,94.0,33,69.9,49,-.028,242,+7.43,57
24,Memphis 9,Amer,22-11,+17.23,111.2,38,94.0,33,69.9,49,-.028,242,+7.43,57,106.4
24,Memphis 9,Amer,22-11,+17.23,111.2,38,94.0,33,69.9,49,-.028,242,+7.43,57,106.4,59
24,Memphis 9,Amer,22-11,+17.23,111.2,38,94.0,33,69.9,49,-.028,242,+7.43,57,106.4,59,99.0
24,Memphis 9,Amer,22-11,+17.23,111.2,38,94.0,33,69.9,49,-.028,242,+7.43,57,106.4,59,99.0,46
24,Memphis 9,Amer,22-11,+17.23,111.2,38,94.0,33,69.9,49,-.028,242,+7.43,57,106.4,59,99.0,46,+4.46
24,Memphis 9,Amer,22-11,+17.23,111.2,38,94.0,33,69.9,49,-.028,242,+7.43,57,106.4,59,99.0,46,+4.46,45
25
25,San Diego St. 8
25,San Diego St. 8,MWC
25,San Diego St. 8,MWC,23-9
25,San Diego St. 8,MWC,23-9,+17.07
25,San Diego St. 8,MWC,23-9,+17.07,103.4
25,San Diego St. 8,MWC,23-9,+17.07,103.4,167
25,San Diego St. 8,MWC,23-9,+17.07,103.4,167,86.3
25,San Diego St. 8,MWC,23-9,+17.07,103.4,167,86.3,2
25,San Diego St. 8,MWC,23-9,+17.07,103.4,167,86.3,2,65.4
25,San Diego St. 8,MWC,23-9,+17.07,103.4,167,86.3,2,65.4,268
25,San Diego St. 8,MWC,23-9,+17.07,103.4,167,86.3,2,65.4,268,-.003
25,San Diego St. 8,MWC,23-9,+17.07,103.4,167,86.3,2,65.4,268,-.003,182
25,San Diego St. 8,MWC,23-9,+17.07,103.4,167,86.3,2,65.4,268,-.003,182,+5.95
25,San Diego St. 8,MWC,23-9,+17.07,103.4,167,86.3,2,65.4,268,-.003,182,+5.95,74
25,San Diego St. 8,MWC,23-9,+17.07,103.4,167,86.3,2,65.4,268,-.003,182,+5.95,74,105.5
25,San Diego St. 8,MWC,23-9,+17.07,103.4,167,86.3,2,65.4,268,-.003,182,+5.95,74,105.5,78
25,San Diego St. 8,MWC,23-9,+17.07,103.4,167,86.3,2,65.4,268,-.003,182,+5.95,74,105.5,78,99.6
25,San Diego St. 8,MWC,23-9,+17.07,103.4,167,86.3,2,65.4,268,-.003,182,+5.95,74,105.5,78,99.6,60
25,San Diego St. 8,MWC,23-9,+17.07,103.4,167,86.3,2,65.4,268,-.003,182,+5.95,74,105.5,78,99.6,60,+2.56
25,San Diego St. 8,MWC,23-9,+17.07,103.4,167,86.3,2,65.4,268,-.003,182,+5.95,74,105.5,78,99.6,60,+2.56,93
26
26,TCU 9
26,TCU 9,B12
26,TCU 9,B12,21-13
26,TCU 9,B12,21-13,+17.02
26,TCU 9,B12,21-13,+17.02,108.7
26,TCU 9,B12,21-13,+17.02,108.7,74
26,TCU 9,B12,21-13,+17.02,108.7,74,91.7
26,TCU 9,B12,21-13,+17.02,108.7,74,91.7,15
26,TCU 9,B12,21-13,+17.02,108.7,74,91.7,15,65.9
26,TCU 9,B12,21-13,+17.02,108.7,74,91.7,15,65.9,246
26,TCU 9,B12,21-13,+17.02,108.7,74,91.7,15,65.9,246,+.014
26,TCU 9,B12,21-13,+17.02,108.7,74,91.7,15,65.9,246,+.014,144
26,TCU 9,B12,21-13,+17.02,108.7,74,91.7,15,65.9,246,+.014,144,+11.74
26,TCU 9,B12,21-13,+17.02,108.7,74,91.7,15,65.9,246,+.014,144,+11.74,6
26,TCU 9,B12,21-13,+17.02,108.7,74,91.7,15,65.9,246,+.014,144,+11.74,6,108.0
26,TCU 9,B12,21-13,+17.02,108.7,74,91.7,15,65.9,246,+.014,144,+11.74,6,108.0,21
26,TCU 9,B12,21-13,+17.02,108.7,74,91.7,15,65.9,246,+.014,144,+11.74,6,108.0,21,96.2
26,TCU 9,B12,21-13,+17.02,108.7,74,91.7,15,65.9,246,+.014,144,+11.74,6,108.0,21,96.2,5
26,TCU 9,B12,21-13,+17.02,108.7,74,91.7,15,65.9,246,+.014,144,+11.74,6,108.0,21,96.2,5,-5.00
26,TCU 9,B12,21-13,+17.02,108.7,74,91.7,15,65.9,246,+.014,144,+11.74,6,108.0,21,96.2,5,-5.00,298
27
27,Michigan 11
27,Michigan 11,B10
27,Michigan 11,B10,19-15
27,Michigan 11,B10,19-15,+16.61
27,Michigan 11,B10,19-15,+16.61,113.9
27,Michigan 11,B10,19-15,+16.61,113.9,21
27,Michigan 11,B10,19-15,+16.61,113.9,21,97.2
27,Michigan 11,B10,19-15,+16.61,113.9,21,97.2,74
27,Michigan 11,B10,19-15,+16.61,113.9,21,97.2,74,66.7
27,Michigan 11,B10,19-15,+16.61,113.9,21,97.2,74,66.7,203
27,Michigan 11,B10,19-15,+16.61,113.9,21,97.2,74,66.7,203,-.019
27,Michigan 11,B10,19-15,+16.61,113.9,21,97.2,74,66.7,203,-.019,217
27,Michigan 11,B10,19-15,+16.61,113.9,21,97.2,74,66.7,203,-.019,217,+12.15
27,Michigan 11,B10,19-15,+16.61,113.9,21,97.2,74,66.7,203,-.019,217,+12.15,4
27,Michigan 11,B10,19-15,+16.61,113.9,21,97.2,74,66.7,203,-.019,217,+12.15,4,109.8
27,Michigan 11,B10,19-15,+16.61,113.9,21,97.2,74,66.7,203,-.019,217,+12.15,4,109.8,1
27,Michigan 11,B10,19-15,+16.61,113.9,21,97.2,74,66.7,203,-.019,217,+12.15,4,109.8,1,97.7
27,Michigan 11,B10,19-15,+16.61,113.9,21,97.2,74,66.7,203,-.019,217,+12.15,4,109.8,1,97.7,18
27,Michigan 11,B10,19-15,+16.61,113.9,21,97.2,74,66.7,203,-.019,217,+12.15,4,109.8,1,97.7,18,+6.27
27,Michigan 11,B10,19-15,+16.61,113.9,21,97.2,74,66.7,203,-.019,217,+12.15,4,109.8,1,97.7,18,+6.27,27
28
28,Alabama 6
28,Alabama 6,SEC
28,Alabama 6,SEC,19-14
28,Alabama 6,SEC,19-14,+16.57
28,Alabama 6,SEC,19-14,+16.57,115.2
28,Alabama 6,SEC,19-14,+16.57,115.2,16
28,Alabama 6,SEC,19-14,+16.57,115.2,16,98.6
28,Alabama 6,SEC,19-14,+16.57,115.2,16,98.6,92
28,Alabama 6,SEC,19-14,+16.57,115.2,16,98.6,92,71.9
28,Alabama 6,SEC,19-14,+16.57,115.2,16,98.6,92,71.9,11
28,Alabama 6,SEC,19-14,+16.57,115.2,16,98.6,92,71.9,11,-.022
28,Alabama 6,SEC,19-14,+16.57,115.2,16,98.6,92,71.9,11,-.022,229
28,Alabama 6,SEC,19-14,+16.57,115.2,16,98.6,92,71.9,11,-.022,229,+12.58
28,Alabama 6,SEC,19-14,+16.57,115.2,16,98.6,92,71.9,11,-.022,229,+12.58,2
28,Alabama 6,SEC,19-14,+16.57,115.2,16,98.6,92,71.9,11,-.022,229,+12.58,2,109.4
28,Alabama 6,SEC,19-14,+16.57,115.2,16,98.6,92,71.9,11,-.022,229,+12.58,2,109.4,2
28,Alabama 6,SEC,19-14,+16.57,115.2,16,98.6,92,71.9,11,-.022,229,+12.58,2,109.4,2,96.9
28,Alabama 6,SEC,19-14,+16.57,115.2,16,98.6,92,71.9,11,-.022,229,+12.58,2,109.4,2,96.9,10
28,Alabama 6,SEC,19-14,+16.57,115.2,16,98.6,92,71.9,11,-.022,229,+12.58,2,109.4,2,96.9,10,+10.15
28,Alabama 6,SEC,19-14,+16.57,115.2,16,98.6,92,71.9,11,-.022,229,+12.58,2,109.4,2,96.9,10,+10.15,10
29
29,Loyola Chicago 10
29,Loyola Chicago 10,MVC
29,Loyola Chicago 10,MVC,25-8
29,Loyola Chicago 10,MVC,25-8,+16.52
29,Loyola Chicago 10,MVC,25-8,+16.52,108.6
29,Loyola Chicago 10,MVC,25-8,+16.52,108.6,75
29,Loyola Chicago 10,MVC,25-8,+16.52,108.6,75,92.1
29,Loyola Chicago 10,MVC,25-8,+16.52,108.6,75,92.1,18
29,Loyola Chicago 10,MVC,25-8,+16.52,108.6,75,92.1,18,64.7
29,Loyola Chicago 10,MVC,25-8,+16.52,108.6,75,92.1,18,64.7,308
29,Loyola Chicago 10,MVC,25-8,+16.52,108.6,75,92.1,18,64.7,308,+.012
29,Loyola Chicago 10,MVC,25-8,+16.52,108.6,75,92.1,18,64.7,308,+.012,149
29,Loyola Chicago 10,MVC,25-8,+16.52,108.6,75,92.1,18,64.7,308,+.012,149,+3.12
29,Loyola Chicago 10,MVC,25-8,+16.52,108.6,75,92.1,18,64.7,308,+.012,149,+3.12,105
29,Loyola Chicago 10,MVC,25-8,+16.52,108.6,75,92.1,18,64.7,308,+.012,149,+3.12,105,104.7
29,Loyola Chicago 10,MVC,25-8,+16.52,108.6,75,92.1,18,64.7,308,+.012,149,+3.12,105,104.7,98
29,Loyola Chicago 10,MVC,25-8,+16.52,108.6,75,92.1,18,64.7,308,+.012,149,+3.12,105,104.7,98,101.6
29,Loyola Chicago 10,MVC,25-8,+16.52,108.6,75,92.1,18,64.7,308,+.012,149,+3.12,105,104.7,98,101.6,113
29,Loyola Chicago 10,MVC,25-8,+16.52,108.6,75,92.1,18,64.7,308,+.012,149,+3.12,105,104.7,98,101.6,113,+3.15
29,Loyola Chicago 10,MVC,25-8,+16.52,108.6,75,92.1,18,64.7,308,+.012,149,+3.12,105,104.7,98,101.6,113,+3.15,79
30
30,Oklahoma
30,Oklahoma,B12
30,Oklahoma,B12,19-16
30,Oklahoma,B12,19-16,+16.48
30,Oklahoma,B12,19-16,+16.48,111.0
30,Oklahoma,B12,19-16,+16.48,111.0,40
30,Oklahoma,B12,19-16,+16.48,111.0,40,94.6
30,Oklahoma,B12,19-16,+16.48,111.0,40,94.6,38
30,Oklahoma,B12,19-16,+16.48,111.0,40,94.6,38,65.1
30,Oklahoma,B12,19-16,+16.48,111.0,40,94.6,38,65.1,287
30,Oklahoma,B12,19-16,+16.48,111.0,40,94.6,38,65.1,287,-.054
30,Oklahoma,B12,19-16,+16.48,111.0,40,94.6,38,65.1,287,-.054,302
30,Oklahoma,B12,19-16,+16.48,111.0,40,94.6,38,65.1,287,-.054,302,+11.73
30,Oklahoma,B12,19-16,+16.48,111.0,40,94.6,38,65.1,287,-.054,302,+11.73,7
30,Oklahoma,B12,19-16,+16.48,111.0,40,94.6,38,65.1,287,-.054,302,+11.73,7,107.5
30,Oklahoma,B12,19-16,+16.48,111.0,40,94.6,38,65.1,287,-.054,302,+11.73,7,107.5,31
30,Oklahoma,B12,19-16,+16.48,111.0,40,94.6,38,65.1,287,-.054,302,+11.73,7,107.5,31,95.8
30,Oklahoma,B12,19-16,+16.48,111.0,40,94.6,38,65.1,287,-.054,302,+11.73,7,107.5,31,95.8,3
30,Oklahoma,B12,19-16,+16.48,111.0,40,94.6,38,65.1,287,-.054,302,+11.73,7,107.5,31,95.8,3,-2.04
30,Oklahoma,B12,19-16,+16.48,111.0,40,94.6,38,65.1,287,-.054,302,+11.73,7,107.5,31,95.8,3,-2.04,222
31
31,Ohio St. 7
31,Ohio St. 7,B10
31,Ohio St. 7,B10,20-12
31,Ohio St. 7,B10,20-12,+16.24
31,Ohio St. 7,B10,20-12,+16.24,115.5
31,Ohio St. 7,B10,20-12,+16.24,115.5,13
31,Ohio St. 7,B10,20-12,+16.24,115.5,13,99.3
31,Ohio St. 7,B10,20-12,+16.24,115.5,13,99.3,111
31,Ohio St. 7,B10,20-12,+16.24,115.5,13,99.3,111,65.0
31,Ohio St. 7,B10,20-12,+16.24,115.5,13,99.3,111,65.0,289
31,Ohio St. 7,B10,20-12,+16.24,115.5,13,99.3,111,65.0,289,-.017
31,Ohio St. 7,B10,20-12,+16.24,115.5,13,99.3,111,65.0,289,-.017,213
31,Ohio St. 7,B10,20-12,+16.24,115.5,13,99.3,111,65.0,289,-.017,213,+9.83
31,Ohio St. 7,B10,20-12,+16.24,115.5,13,99.3,111,65.0,289,-.017,213,+9.83,20
31,Ohio St. 7,B10,20-12,+16.24,115.5,13,99.3,111,65.0,289,-.017,213,+9.83,20,108.3
31,Ohio St. 7,B10,20-12,+16.24,115.5,13,99.3,111,65.0,289,-.017,213,+9.83,20,108.3,13
31,Ohio St. 7,B10,20-12,+16.24,115.5,13,99.3,111,65.0,289,-.017,213,+9.83,20,108.3,13,98.4
31,Ohio St. 7,B10,20-12,+16.24,115.5,13,99.3,111,65.0,289,-.017,213,+9.83,20,108.3,13,98.4,30
31,Ohio St. 7,B10,20-12,+16.24,115.5,13,99.3,111,65.0,289,-.017,213,+9.83,20,108.3,13,98.4,30,+2.31
31,Ohio St. 7,B10,20-12,+16.24,115.5,13,99.3,111,65.0,289,-.017,213,+9.83,20,108.3,13,98.4,30,+2.31,96
32
32,Providence 4
32,Providence 4,BE
32,Providence 4,BE,27-6
32,Providence 4,BE,27-6,+15.89
32,Providence 4,BE,27-6,+15.89,111.5
32,Providence 4,BE,27-6,+15.89,111.5,36
32,Providence 4,BE,27-6,+15.89,111.5,36,95.6
32,Providence 4,BE,27-6,+15.89,111.5,36,95.6,44
32,Providence 4,BE,27-6,+15.89,111.5,36,95.6,44,65.2
32,Providence 4,BE,27-6,+15.89,111.5,36,95.6,44,65.2,276
32,Providence 4,BE,27-6,+15.89,111.5,36,95.6,44,65.2,276,+.164
32,Providence 4,BE,27-6,+15.89,111.5,36,95.6,44,65.2,276,+.164,1
32,Providence 4,BE,27-6,+15.89,111.5,36,95.6,44,65.2,276,+.164,1,+7.74
32,Providence 4,BE,27-6,+15.89,111.5,36,95.6,44,65.2,276,+.164,1,+7.74,53
32,Providence 4,BE,27-6,+15.89,111.5,36,95.6,44,65.2,276,+.164,1,+7.74,53,106.7
32,Providence 4,BE,27-6,+15.89,111.5,36,95.6,44,65.2,276,+.164,1,+7.74,53,106.7,55
32,Providence 4,BE,27-6,+15.89,111.5,36,95.6,44,65.2,276,+.164,1,+7.74,53,106.7,55,99.0
32,Providence 4,BE,27-6,+15.89,111.5,36,95.6,44,65.2,276,+.164,1,+7.74,53,106.7,55,99.0,45
32,Providence 4,BE,27-6,+15.89,111.5,36,95.6,44,65.2,276,+.164,1,+7.74,53,106.7,55,99.0,45,+0.26
32,Providence 4,BE,27-6,+15.89,111.5,36,95.6,44,65.2,276,+.164,1,+7.74,53,106.7,55,99.0,45,+0.26,152
33
33,Texas A&M
33,Texas A&M,SEC
33,Texas A&M,SEC,27-13
33,Texas A&M,SEC,27-13,+15.69
33,Texas A&M,SEC,27-13,+15.69,109.1
33,Texas A&M,SEC,27-13,+15.69,109.1,66
33,Texas A&M,SEC,27-13,+15.69,109.1,66,93.4
33,Texas A&M,SEC,27-13,+15.69,109.1,66,93.4,30
33,Texas A&M,SEC,27-13,+15.69,109.1,66,93.4,30,66.7
33,Texas A&M,SEC,27-13,+15.69,109.1,66,93.4,30,66.7,202
33,Texas A&M,SEC,27-13,+15.69,109.1,66,93.4,30,66.7,202,-.010
33,Texas A&M,SEC,27-13,+15.69,109.1,66,93.4,30,66.7,202,-.010,197
33,Texas A&M,SEC,27-13,+15.69,109.1,66,93.4,30,66.7,202,-.010,197,+7.33
33,Texas A&M,SEC,27-13,+15.69,109.1,66,93.4,30,66.7,202,-.010,197,+7.33,60
33,Texas A&M,SEC,27-13,+15.69,109.1,66,93.4,30,66.7,202,-.010,197,+7.33,60,106.2
